ID,Language_ID,Language_Name,Source
1,abau1245,Abau,
2,abui1241,Abui,
3,abun1252,Abun,
4,achi1257,Achinese,
5,agua1253,Aguaruna,
6,musa1266,Aisi,
7,akaj1239,Aka-Jeru,
8,aleu1260,Aleut,
9,alqo1238,Alqosh,
10,amap1240,Ama (Papua New Guinea),
13,wara1294,Anta-Komnzo-Wára-Wérè-Kémä,
14,arbe1239,Arbel,
15,stan1288,Argentinian Spanish,
16,asil1242,Asilulu,
17,awiy1238,Awiyaana,
18,bafu1246,Bafut,
19,bamb1262,Bambassi,
20,bash1264,Bashkir,
21,basq1248,Basque,
22,bazz1238,Baz,
23,bela1254,Belarusian,
24,beng1280,Bengali,
25,beta1257,Bétanure,
26,bett1235,Betta Kurumba,
27,biak1248,Biak,
28,bier1244,Bierebo,
29,boht1238,Bohtan Neo-Aramaic,
30,bret1244,Breton,
31,bulg1262,Bulgarian,
32,nucl1310,Burmese,
33,buru1296,Burushaski,
34,cahu1264,Cahuilla,
35,cast1244,Castilian,
36,cent2142,Central Aymara,
37,cent2050,Central Kanuri,
38,azer1255,Central Oghuz,
39,lish1247,Challa Neo-Aramaic (Jewish NENA),
40,cher1273,Cherokee,
41,chil1281,Chiliwack,
42,chim1300,Chimalapa Zoque,
43,chiq1250,Chiquihuitlán Mazatec,
44,chol1282,Chol,
45,chol1284,Cholón,
47,chuv1255,Chuvash,
48,coat1238,Coatlán Mixe,
49,coco1260,Cocos Islands Malay,
50,copa1236,Copainalá Zoque,
51,copt1239,Coptic,
52,crow1244,Crow,
54,cupe1243,Cupeño,
55,daur1238,Dagur,
56,dame1241,Dameli,
57,diml1238,Dimli,
58,duka1248,Duka-Ekor,
59,dusn1237,Dusner,
60,east2440,East Makian,
61,nucl1235,Eastern Armenian,
62,east2495,Eastern Edolo,
63,east2328,Eastern Mari,
64,east2542,Eastern Ojibwa,
65,panj1256,Eastern Panjabi,
66,egyp1253,Egyptian Arabic,
67,stan1293,English,
68,esto1258,Estonian,
69,even1260,Even,
70,ewee1241,Ewe,
71,finn1318,Finnish,
72,fore1274,Forest Nenets,
74,gant1244,Gants,
75,garo1247,Garo,
76,gawh1238,Gawraju Gorani,
77,gayo1244,Gayo,
78,nucl1302,Georgian,
79,stan1295,German,
80,gran1245,Grangali,
81,gras1249,Grass Koiari,
83,guer1243,Guerrero Amuzgo,
86,hert1242,Hértevin Proper,
87,karb1241,Hills Karbi,
89,hueh1236,Huehuetla Tepehua,
90,hung1274,Hungarian,
91,hupa1239,Hupa,
92,igna1246,Ignaciano,
93,iris1253,Irish,
94,itza1241,Itzá,
95,jams1239,Jamsay Dogon,
96,nucl1643,Japanese,
97,jauj1238,Jauja Wanca Quechua,
98,jilu1238,Jilu,
99,kaba1278,Kabardian,
100,kaby1243,Kabyle,
101,kala1399,Kalaallisut,
102,kala1374,Kalam (Pakistan),
103,kaur1271,Kaure-Narau,
104,kawa1283,Kawaiisu,
105,kaza1248,Kazakh,
106,nort2672,Kazym Khanty,
107,khan1273,Kazym-Berezover-Suryskarer Khanty,
108,kend1254,Kendayan,
109,kham1281,Khamnigan Mongol,
110,khit1238,Khithaulhu,
111,khva1239,Khwarshi-Inkhoqwari,
112,nort3142,Anatolian Arabic,
113,kipu1237,Kiput,
114,koki1244,Koki,
115,kome1238,Komering,
116,komi1269,Komi-Permyak,
117,komi1277,Komi-Yazva,
118,komi1268,Komi-Zyrian,
119,kona1242,Konai,
120,kora1295,Korafe,
122,koys1241,Koy Sanjaq Neo-Aramaic,
123,koyr1240,Koyra Chiini Songhay,
125,culi1244,Culina,
126,kuru1302,Kurukh,
127,kute1249,Kutenai,
128,lahu1253,Lahu,
129,lavu1241,Lavukaleve,
130,lith1251,Lithuanian,
131,logb1245,Logba,
132,louu1245,Lou,
133,luok1236,Luo (Kenya and Tanzania),
134,nucl1460,Madurese,
135,maka1317,Makasai,
136,makl1245,Maklere,
137,mamm1241,Mam,
138,mamb1294,Mambai,
139,mana1298,Manambu,
140,payn1244,Manat,
141,nucl1706,Mandaic,
142,mang1381,Mangarrayi,
143,mapu1245,Mapudungun,
144,marg1265,Marghi Central,
145,mauw1238,Mauwake,
146,maib1239,Maybrat-Karon,
147,mehe1243,Mehek,
148,mezq1235,Mezquital Otomi,
149,mian1256,Mian,
150,miga1241,Migabac,
151,mlah1239,Mlahsö,
152,hebr1245,Modern Hebrew,
153,mong1330,Mongolia Buriat,
154,mong1331,Mongolian,
156,mudu1242,Muduapa,
157,munj1244,Munji,
158,musq1240,Musqueam,
159,muss1246,Mussau-Emira,
160,sout2857,Nahavaq,
161,naka1262,Nakanai,
162,nama1265,Nama,
163,nava1243,Navajo,
164,naxi1245,Naxi,
165,ngka1235,Ngkontar Ngkolmpu,
166,nhan1238,Nhanda,
167,nucl1633,Nimboran,
168,noga1249,Nogai,
169,nort2697,North Azerbaijani,
170,mans1258,Northern Mansi,
172,bamb1262,Northern Mao (Bambassi),
173,nuuc1236,Nuu-chah-nulth,
174,ocot1243,Ocotepec Mixtec,
175,ocot1242,Ocotepec,
176,kalm1243,Oirad-Kalmyk,
177,oira1263,Oirata,
178,olut1240,Oluta Popoluca,
179,paez1247,Páez,
180,paiw1248,Paiwan,
181,para1311,Paraguayan Guaraní,
182,pina1252,Pinai-Hagahai,
183,pipi1250,Pipil,
184,pure1242,Purepecha,
185,chal1275,Qaraqosh Neo-Aramaic (Christian NENA),
186,quil1240,Quileute,
187,rama1270,Rama,
188,rian1263,Riantana,
189,saba1265,Sa'ban,
190,saek1240,Saek,
191,yaku1245,Sakha,
192,sanm1295,San Miguel El Grande Mixtec,
193,sana1291,Sanandaj,
194,sand1270,Sandong,
195,saqi1238,Saqiz,
196,savo1255,Savosavo,
197,sawe1240,Saweru,
198,nort3139,Sedentary Hatay Arabic,
199,shix1238,Shixing,
200,shor1247,Shor,
201,sinh1246,Sinhala,
202,skol1241,Skolt Saami,
203,nucl1634,Skou,
204,slav1254,Slavomolisano,
205,sooo1254,Sô,
206,soch1239,Sochiapam Chinantec,
207,sodd1242,Soddo,
208,soma1255,Somali,
209,sout2991,South Bolivian Quechua,
210,sout2982,Southeastern Pomo,
211,sout2961,Southern Tiwa,
212,sout2750,Southern Yukaghir,
213,sril1245,Sri Lanka Malay,
214,stan1306,Standard Malay,
215,suab1238,Suabo,
216,sule1243,Suleimaniya Neo-Aramaic,
217,sout2808,Sumayela Ndebele,
218,sumi1235,Sumi Naga,
220,taba1266,Tabasco Chontal,
221,tabr1242,Tabriz,
222,tafi1243,Tafi,
223,taga1270,Tagalog,
224,taki1251,Takivatan,
225,tapi1253,Tapieté,
226,tari1256,Tariana,
227,tata1255,Tatar,
228,taus1251,Tausug,
229,tauy1241,Tauya,
230,tele1256,Telefol,
231,telu1262,Telugu,
232,thao1240,Thao,
233,ticu1245,Ticuna,
234,kumi1248,Tipai,
235,tlac1235,Tlachichilco Tepehua,
236,tond1251,Tondano,
237,toto1305,Totontepec Mixe,
238,jeme1245,Towa,
239,tsha1245,Tshangla,
240,ttgr1237,TT-Group,
241,tuni1252,Tunica,
242,turk1303,Turkic Khalaj,
243,nucl1301,Turkish,
244,turk1304,Turkmen,
245,turo1239,Turoyo,
246,tzut1248,Tz'utujil,
247,tzel1254,Tzeltal,
248,udmu1245,Udmurt,
249,ughe1237,Ughele,
250,uigh1240,Uighur,
251,ukra1253,Ukrainian,
252,umra1238,Umraya,
253,urar1246,Urarina,
254,uzbe1247,Uzbek,
255,vafs1240,Vafsi,
256,waim1255,Waimaha,
257,wano1243,Wano,
258,want1252,Wantoat,
259,wara1302,Warapu,
260,wels1247,Welsh,
261,west2548,West Damar,
262,west2392,Western Mari,
263,wita1237,Wita Ea,
264,wutu1241,Wutunhua,
265,yane1238,Yanesha',
266,yima1243,Yimas,
267,gura1251,Zarda Gorani,
268,chuv1255,Chuvash,
269,ewee1241,Ewe,
270,finn1318,Finnish,
271,nucl1643,Japanese,
272,halh1238,Halh Mongolian,
273,hind1269,Hindi,
274,komi1268,Komi-Zyrian,
275,lith1251,Lithuanian,
276,aleu1260,Aleut,
277,mapu1245,Mapudungun,
278,mapu1245,Mapudungun,
279,sanm1295,San Miguel El Grande Mixtec,
281,hebr1245,Modern Hebrew,
283,taga1270,Tagalog,
284,nucl1301,Turkish,
285,assa1263,Assamese,
286,kwaz1243,Kwaza,
287,slov1269,Slovak,
289,high1276,Highland Popoluca,
290,sout2672,Southeastern Pashayi,
291,wich1264,Wichí Lhamtés Güisnay (Misón La Paz dialect),
294,basq1248,Goizueta Basque,
295,huam1247,Huambisa,
297,moks1248,Moksha,
298,erzy1239,Erzya,
299,awac1239,Awa-Cuaiquer,
300,tami1289,Tamil,
301,belh1239,Belhare,
302,bond1245,Bondo (Remo),
303,czec1258,Czech,
304,chra1242,Chrau,
305,stan1290,French,
306,friu1240,Friulian,
307,guja1253,Gujari (Gojri),
308,mose1249,Mosetén,
309,osse1243,Ossetian,
310,qelt1235,Baghdad Arabic (Christian),
311,ukaa1243,Ukaan,
312,tuvi1240,Tuvan,
313,nene1249,Tundra Nenets,
314,russ1263,Russian,
315,moco1246,Mocoví,
316,kute1248,Kuteb,
317,halh1238,Halh Mongolian,
318,caml1239,Camling,
319,galo1242,Galo,
320,copi1238,Copi,
321,idom1241,Idoma,
322,nucl1440,Masalit,
323,nubi1253,Nubi,
324,wage1238,Wageman/Wagiman,
325,waal1238,Waalubal,
326,umbu1235,Umbugarla,
327,badi1246,Badimaya,
328,gune1238,Kune,
329,wand1263,Wandarang/Warndarang,
330,madh1244,Madhimadhi,
331,jami1236,Jaminjung,
332,iwai1244,Iwaidja,
333,anin1240,Enindhilyakwa/Anindilyakwa,
334,murr1259,Murrinhpatha,
335,djin1253,Djinang,
336,arab1267,Arabana,
337,umpi1239,Umpila,
338,gugu1254,Koko Bera / Gugubera,
339,nyam1271,Nyamal,
340,maun1240,Mawng,
342,yala1262,Yalarnnga,
343,kitj1240,Kija/Kitja,
344,kart1247,Kartujarra,
345,yayg1236,Yaygir,
346,koyr1242,"Songhay, Koyraboro Senni",
347,heib1243,Heiban,
348,uppe1455,Kriyol,
349,luch1239,Lucazi,
351,lagw1237,Lagwan,
354,kuwa1246,Kuwaataay/Kwatay,
355,tach1250,Tashlhiyt Berber,
357,bike1242,Bikele,
358,lega1249,Lega-Shabunda,
359,food1238,Foodo,
360,mawa1270,Mawa,
361,bagi1246,Bagirmi,
362,arbo1245,Arbore,
364,abua1245,Abu' Arapesh,
365,agut1237,Agutaynen,
366,akla1241,Aklanon,
367,akoy1238,Akoye,
368,alor1247,Alorese,
369,amar1273,Amarasi,
370,ambo1250,Ambonese Malay,
371,anem1249,Anem,
372,apma1240,Apma,
373,aral1243,Aralle-Tabulahan,
374,atay1247,Atayal,
375,awar1248,Awara,
376,baik1238,Baikeno,
377,bala1315,Balantak,
378,balu1257,Paluai,
379,bata1293,Batak Karo,
380,beka1241,Riuk Bekati',
381,blag1240,Blagar,
382,bobo1255,Bobongko,
383,boto1242,Botolan Sambal,
384,bugi1244,Buginese,
385,buli1255,Buli,
386,buna1278,Bunak,
387,buru1303,Buru,
388,cent2087,Coastal-Naga Bikol,
389,cent2100,Central Dusun,
390,cent2101,Central Melanau (Mukah dialect),
391,cham1312,Chamorro,
392,chek1238,Cheke Holo,
393,ciac1237,Cia-Cia,
394,daak1235,Da'a Kaili,
395,dehu1237,Dehu,
396,domm1246,Dom,
397,dumb1241,Dumbea,
398,ende1246,Ende,
399,fiji1243,Fijian,
400,foii1241,Foi,
401,ford1242,Fordata,
402,gadd1244,Gaddang,
403,galo1243,Galoli,
404,helo1243,Helong,
405,hili1240,Hiligaynon,
406,hiww1237,Hiw,
407,idaa1241,Ida'an,
408,ilok1237,Iloko,
409,indo1317,Indonesian Bajau,
410,inon1237,Inonhan,
411,irar1238,Irarutu,
412,ivat1242,Itbayat,
413,jamb1236,Jambi Malay,
414,java1254,Javanese,
415,kaga1255,Kagan Kalagan,
416,kaga1256,Kagayanen,
417,kamb1299,Kambera,
418,kana1286,Kanakanavu,
419,kapr1245,Kapriman,
420,kemb1249,Mateq,
421,keri1250,Kerinci,
422,komo1261,Komodo,
423,kove1237,Kove,
424,kupa1239,Kupang Malay,
425,laiy1246,Laiyolo,
426,lala1268,Lala,
427,lama1277,Lamaholot,
428,lamp1242,Lampung Nyo,
429,lamp1243,Lampung Api,
430,lari1255,Larike-Wakasihu,
431,leti1246,Leti,
432,lewo1244,Lewotobi,
433,lund1271,Lun Dayeh,
434,maka1311,Makasar,
435,mama1276,Mamasa,
436,mans1262,Mansaka,
437,mara1404,Maranao,
438,mati1250,Matigsalug Manobo,
439,maya1282,Misool-Salawati Ma'ya,
440,mini1251,Minigir,
441,molb1237,Molbog,
442,mort1237,Mortlockese,
443,muna1247,Muna,
444,nali1244,Nalik,
445,nang1262,Nanggu,
446,napu1241,Napu,
447,naue1237,Nauete,
448,neng1238,Nengone,
449,nese1235,Nese,
450,nucl1454,Yawa,
451,nucl1594,Mairasi,
452,pagu1249,Pagu,
453,pala1344,Palauan,
454,pamp1243,Pampanga,
455,pang1290,Pangasinan,
456,papu1250,Papuan Malay,
457,patt1249,Pattani Malay,
458,pend1242,Pendau,
459,pile1238,Vaeakau-Taumako,
460,puka1242,Pukapuka,
461,rata1244,Ratahan,
462,ruka1240,Rukai,
463,saar1237,Saaroa,
464,sahu1245,Sahu,
465,samo1305,Samoan,
466,sawi1256,Sawila,
467,sela1259,Selaru,
468,siwa1245,Motuna (Siwai),
469,sout2883,Southeast Babar,
470,sumb1241,Sumbawa,
471,sund1252,Sundanese,
472,tagb1258,Tagbanwa,
473,taji1246,Tajio,
474,teop1238,Teop,
475,tetu1245,Tetum,
476,tetu1246,Tetun Dili,
477,tido1248,Tidore,
478,timu1262,Timugon Murut,
479,tiri1258,Tiri-Mea,
480,toab1237,To'abaita,
481,tobe1252,Tobelo,
482,tobi1239,Tobilung,
483,tsou1248,Tsou,
484,tuam1242,Tuamotuan,
485,tugu1245,Tugun,
486,tuka1248,Tukang Besi North,
487,unua1237,Unua,
488,urak1238,Urak Lawoi',
489,vinm1237,Neve'ei,
490,vure1239,Vurës,
491,waim1252,Waima'a,
492,wamb1259,Wambon,
493,wand1267,Wandamen,
494,west2600,West Makian,
495,woli1241,Wolio,
496,wotu1240,Wotu,
497,wutu1244,Wutung,
498,yabe1254,Yabem,
499,yape1248,Yapese,
500,yaum1237,Yau,
501,yuag1237,Yuaga,
502,curr1243,Curripaco,
503,chim1302,Chimborazo Quichua,
504,sala1272,Salasaca Quichua,
505,east2652,Eastern Oromo,
506,furu1242,Furu,
507,mach1266,Machame,
508,argo1244,Argobba,
509,bamb1269,Bambara,
510,mori1278,Morisyen,
511,berb1259,Berbice Dutch,
512,huam1248,Huallaga (Huanuco) Quechua,
513,siam1242,Siamou,
514,sumb1240,Sumbwa,
515,amha1245,Amharic,
516,awng1244,Awngi,
517,chum1261,Chumburung,
518,cavi1250,Cavineña,
519,cham1318,Chamicuro,
520,kari1301,Karipúna Creole French,
521,kano1245,Kanoê,
522,mund1330,Mundurukú,
523,huay1240,Huaylas Ancash Quechua,
524,toba1269,Toba,
525,rapa1244,Rapanui,
526,abip1241,Abipon,
527,apal1257,Apalí,
528,apin1244,Apinayé,
529,ashe1272,Ashéninka Perené,
530,swah1253,Swahili,
533,arch1244,Archi,
535,duru1236,Parji,
536,mara1378,Marathi,
537,moro1292,Moroccan Arabic,
538,mait1255,Maithili,
539,kana1281,Kanauji,
540,puma1239,Puma,
542,pash1269,Pashto,
549,urdu1245,Urdu,
550,hind1269,Hindi,
551,dutc1256,Dutch,
552,yalu1240,Jalonke,
554,koya1253,Koyaga,
555,baga1272,Baga,
556,adam1253,Adamawa Fulfulde,
557,bare1276,Bare,
558,lamb1269,Lambadi,
559,saur1248,Saurashtra,
562,baur1253,Baure,
563,cabi1241,Kawiyari,
564,nort2980,Tarma Quechua,
565,libe1240,Liberian English,
566,bank1256,Bankon,
569,wehh1238,Weh,
572,lele1266,Lele,
573,zulu1248,Zulu,
574,fuli1240,Fuliiru,
