ID,Name,Description
438,p,LATIN SMALL LETTER P
439,l,LATIN SMALL LETTER L
440,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
441,l,LATIN SMALL LETTER L
442,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
443,r,LATIN SMALL LETTER R
444,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
445,dˤ,LATIN SMALL LETTER D - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
446,ðˤ,LATIN SMALL LETTER ETH - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
447,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
448,ʒ,LATIN SMALL LETTER EZH
449,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
450,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
451,w,LATIN SMALL LETTER W
452,ʒ,LATIN SMALL LETTER EZH
453,k,LATIN SMALL LETTER K
454,kʲ,LATIN SMALL LETTER K - MODIFIER LETTER SMALL J
455,p,LATIN SMALL LETTER P
456,pʲ,LATIN SMALL LETTER P - MODIFIER LETTER SMALL J
457,f,LATIN SMALL LETTER F
458,k,LATIN SMALL LETTER K
459,ɬ,LATIN SMALL LETTER L WITH BELT
460,ɮ,LATIN SMALL LETTER LEZH
461,ɮʲ,LATIN SMALL LETTER LEZH - MODIFIER LETTER SMALL J
462,pʰ,LATIN SMALL LETTER P - MODIFIER LETTER SMALL H
463,pʲʰ,LATIN SMALL LETTER P - MODIFIER LETTER SMALL J - MODIFIER LETTER SMALL H
464,r,LATIN SMALL LETTER R
465,rʲ,LATIN SMALL LETTER R - MODIFIER LETTER SMALL J
466,w,LATIN SMALL LETTER W
467,wʲ,LATIN SMALL LETTER W - MODIFIER LETTER SMALL J
468,s,LATIN SMALL LETTER S
469,q,LATIN SMALL LETTER Q
470,b,LATIN SMALL LETTER B
471,d,LATIN SMALL LETTER D
472,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
473,f,LATIN SMALL LETTER F
474,ɣ,LATIN SMALL LETTER GAMMA
475,k,LATIN SMALL LETTER K
476,u,LATIN SMALL LETTER U
477,ɡ,LATIN SMALL LETTER SCRIPT G
478,k,LATIN SMALL LETTER K
479,n,LATIN SMALL LETTER N
480,ŋ,LATIN SMALL LETTER ENG
481,c,LATIN SMALL LETTER C
482,f,LATIN SMALL LETTER F
483,l,LATIN SMALL LETTER L
484,xʷ,LATIN SMALL LETTER X - MODIFIER LETTER SMALL W
485,f,LATIN SMALL LETTER F
486,ɡ,LATIN SMALL LETTER SCRIPT G
487,aː,LATIN SMALL LETTER A - MODIFIER LETTER TRIANGULAR COLON
488,e,LATIN SMALL LETTER E
489,o,LATIN SMALL LETTER O
490,oː,LATIN SMALL LETTER O - MODIFIER LETTER TRIANGULAR COLON
491,ɡ,LATIN SMALL LETTER SCRIPT G
492,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
493,f,LATIN SMALL LETTER F
494,ts,LATIN SMALL LETTER T - LATIN SMALL LETTER S
495,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
496,f,LATIN SMALL LETTER F
497,k,LATIN SMALL LETTER K
498,ɡ,LATIN SMALL LETTER SCRIPT G
499,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
500,ɔ,LATIN SMALL LETTER OPEN O
501,ɔː,LATIN SMALL LETTER OPEN O - MODIFIER LETTER TRIANGULAR COLON
502,qʷʼ,LATIN SMALL LETTER Q - MODIFIER LETTER SMALL W - MODIFIER LETTER APOSTROPHE
503,qʼ,LATIN SMALL LETTER Q - MODIFIER LETTER APOSTROPHE
504,χ,GREEK SMALL LETTER CHI
505,χʷ,GREEK SMALL LETTER CHI - MODIFIER LETTER SMALL W
506,ɡ,LATIN SMALL LETTER SCRIPT G
507,mb,LATIN SMALL LETTER M - LATIN SMALL LETTER B
508,r,LATIN SMALL LETTER R
509,ɾ,LATIN SMALL LETTER R WITH FISHHOOK
510,l,LATIN SMALL LETTER L
511,r,LATIN SMALL LETTER R
512,ɕː,LATIN SMALL LETTER C WITH CURL - MODIFIER LETTER TRIANGULAR COLON
513,f,LATIN SMALL LETTER F
514,ʒ,LATIN SMALL LETTER EZH
515,b,LATIN SMALL LETTER B
516,b,LATIN SMALL LETTER B
517,d,LATIN SMALL LETTER D
518,f,LATIN SMALL LETTER F
519,ɡ,LATIN SMALL LETTER SCRIPT G
520,l,LATIN SMALL LETTER L
521,r,LATIN SMALL LETTER R
522,ɾ,LATIN SMALL LETTER R WITH FISHHOOK
523,ɾ,LATIN SMALL LETTER R WITH FISHHOOK
524,h,LATIN SMALL LETTER H
525,ð,LATIN SMALL LETTER ETH
526,f,LATIN SMALL LETTER F
527,ɣʷ,LATIN SMALL LETTER GAMMA - MODIFIER LETTER SMALL W
528,l,LATIN SMALL LETTER L
529,ʎ,LATIN SMALL LETTER TURNED Y
530,r,LATIN SMALL LETTER R
531,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
532,xʷ,LATIN SMALL LETTER X - MODIFIER LETTER SMALL W
533,nd,LATIN SMALL LETTER N - LATIN SMALL LETTER D
534,ŋɡ,LATIN SMALL LETTER ENG - LATIN SMALL LETTER SCRIPT G
535,b,LATIN SMALL LETTER B
536,d,LATIN SMALL LETTER D
537,f,LATIN SMALL LETTER F
538,ɡ,LATIN SMALL LETTER SCRIPT G
539,b,LATIN SMALL LETTER B
540,d,LATIN SMALL LETTER D
541,f,LATIN SMALL LETTER F
542,ɡ,LATIN SMALL LETTER SCRIPT G
543,l,LATIN SMALL LETTER L
544,ɲ,LATIN SMALL LETTER N WITH LEFT HOOK
545,ðˤ,LATIN SMALL LETTER ETH - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
546,ɸ,LATIN SMALL LETTER PHI
547,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
548,ɡ,LATIN SMALL LETTER SCRIPT G
549,m,LATIN SMALL LETTER M
550,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
551,z,LATIN SMALL LETTER Z
552,ʈ,LATIN SMALL LETTER T WITH RETROFLEX HOOK
553,ɡ,LATIN SMALL LETTER SCRIPT G
554,f,LATIN SMALL LETTER F
555,f,LATIN SMALL LETTER F
556,p,LATIN SMALL LETTER P
557,ʃ,LATIN SMALL LETTER ESH
558,v,LATIN SMALL LETTER V
559,z,LATIN SMALL LETTER Z
560,ʒ,LATIN SMALL LETTER EZH
561,ɣ,LATIN SMALL LETTER GAMMA
562,p,LATIN SMALL LETTER P
563,ɸʷ,LATIN SMALL LETTER PHI - MODIFIER LETTER SMALL W
564,ħ,LATIN SMALL LETTER H WITH STROKE
565,rː,LATIN SMALL LETTER R - MODIFIER LETTER TRIANGULAR COLON
566,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
567,zˤ,LATIN SMALL LETTER Z - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
568,ɪ,LATIN LETTER SMALL CAPITAL I
569,pʷ,LATIN SMALL LETTER P - MODIFIER LETTER SMALL W
570,pʷʰ,LATIN SMALL LETTER P - MODIFIER LETTER SMALL W - MODIFIER LETTER SMALL H
571,sʷ,LATIN SMALL LETTER S - MODIFIER LETTER SMALL W
572,tsʲʰ,LATIN SMALL LETTER T - LATIN SMALL LETTER S - MODIFIER LETTER SMALL J - MODIFIER LETTER SMALL H
573,tsʷ,LATIN SMALL LETTER T - LATIN SMALL LETTER S - MODIFIER LETTER SMALL W
574,tsʷʰ,LATIN SMALL LETTER T - LATIN SMALL LETTER S - MODIFIER LETTER SMALL W - MODIFIER LETTER SMALL H
575,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
576,f,LATIN SMALL LETTER F
577,ɣ,LATIN SMALL LETTER GAMMA
578,ħ,LATIN SMALL LETTER H WITH STROKE
579,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
580,ʕ,LATIN LETTER PHARYNGEAL VOICED FRICATIVE
581,f,LATIN SMALL LETTER F
582,d,LATIN SMALL LETTER D
583,k,LATIN SMALL LETTER K
584,p,LATIN SMALL LETTER P
585,ʔ,LATIN LETTER GLOTTAL STOP
586,ɖʐ,LATIN SMALL LETTER D WITH TAIL - LATIN SMALL LETTER Z WITH RETROFLEX HOOK
587,ɲ̊,LATIN SMALL LETTER N WITH LEFT HOOK - COMBINING RING ABOVE
588,ŋ̊,LATIN SMALL LETTER ENG - COMBINING RING ABOVE
589,ʈʂ,LATIN SMALL LETTER T WITH RETROFLEX HOOK - LATIN SMALL LETTER S WITH HOOK
590,ʈʂʰ,LATIN SMALL LETTER T WITH RETROFLEX HOOK - LATIN SMALL LETTER S WITH HOOK - MODIFIER LETTER SMALL H
591,ɕː,LATIN SMALL LETTER C WITH CURL - MODIFIER LETTER TRIANGULAR COLON
592,dʲ,LATIN SMALL LETTER D - MODIFIER LETTER SMALL J
593,f,LATIN SMALL LETTER F
594,tʲ,LATIN SMALL LETTER T - MODIFIER LETTER SMALL J
595,ts,LATIN SMALL LETTER T - LATIN SMALL LETTER S
596,v,LATIN SMALL LETTER V
597,ə,LATIN SMALL LETTER SCHWA
598,əː,LATIN SMALL LETTER SCHWA - MODIFIER LETTER TRIANGULAR COLON
599,ɲ,LATIN SMALL LETTER N WITH LEFT HOOK
600,ɲː,LATIN SMALL LETTER N WITH LEFT HOOK - MODIFIER LETTER TRIANGULAR COLON
601,ɸ,LATIN SMALL LETTER PHI
602,ʃ,LATIN SMALL LETTER ESH
603,f,LATIN SMALL LETTER F
604,s,LATIN SMALL LETTER S
605,ç,LATIN SMALL LETTER C WITH CEDILLA
606,dz,LATIN SMALL LETTER D - LATIN SMALL LETTER Z
607,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
608,ɛ,LATIN SMALL LETTER OPEN E
609,f,LATIN SMALL LETTER F
610,ɟ,LATIN SMALL LETTER DOTLESS J WITH STROKE
611,ɔ,LATIN SMALL LETTER OPEN O
612,f,LATIN SMALL LETTER F
613,ɸ,LATIN SMALL LETTER PHI
614,ɾ,LATIN SMALL LETTER R WITH FISHHOOK
615,sʼ,LATIN SMALL LETTER S - MODIFIER LETTER APOSTROPHE
616,χ,GREEK SMALL LETTER CHI
617,ð,LATIN SMALL LETTER ETH
618,ɛ,LATIN SMALL LETTER OPEN E
619,ɣ,LATIN SMALL LETTER GAMMA
620,ɔ,LATIN SMALL LETTER OPEN O
621,ɸ,LATIN SMALL LETTER PHI
622,r,LATIN SMALL LETTER R
623,ʃ,LATIN SMALL LETTER ESH
624,β,GREEK SMALL LETTER BETA
625,ɾ,LATIN SMALL LETTER R WITH FISHHOOK
626,b,LATIN SMALL LETTER B
627,d,LATIN SMALL LETTER D
628,ɡ,LATIN SMALL LETTER SCRIPT G
629,r,LATIN SMALL LETTER R
630,ç,LATIN SMALL LETTER C WITH CEDILLA
631,ɣ,LATIN SMALL LETTER GAMMA
632,x,LATIN SMALL LETTER X
633,f,LATIN SMALL LETTER F
634,mb,LATIN SMALL LETTER M - LATIN SMALL LETTER B
635,nd,LATIN SMALL LETTER N - LATIN SMALL LETTER D
636,ɲɟ,LATIN SMALL LETTER N WITH LEFT HOOK - LATIN SMALL LETTER DOTLESS J WITH STROKE
637,ŋɡ,LATIN SMALL LETTER ENG - LATIN SMALL LETTER SCRIPT G
638,ʃ,LATIN SMALL LETTER ESH
639,z,LATIN SMALL LETTER Z
640,f,LATIN SMALL LETTER F
641,ʃ,LATIN SMALL LETTER ESH
642,v,LATIN SMALL LETTER V
643,x,LATIN SMALL LETTER X
644,z,LATIN SMALL LETTER Z
645,k,LATIN SMALL LETTER K
646,r,LATIN SMALL LETTER R
647,pʃʰ,LATIN SMALL LETTER P - LATIN SMALL LETTER ESH - MODIFIER LETTER SMALL H
648,r,LATIN SMALL LETTER R
649,ɹ,LATIN SMALL LETTER TURNED R
650,f,LATIN SMALL LETTER F
651,ɡ,LATIN SMALL LETTER SCRIPT G
652,c,LATIN SMALL LETTER C
653,kʰ,LATIN SMALL LETTER K - MODIFIER LETTER SMALL H
654,ɸ,LATIN SMALL LETTER PHI
655,e,LATIN SMALL LETTER E
656,f,LATIN SMALL LETTER F
657,o,LATIN SMALL LETTER O
658,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
659,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
660,e,LATIN SMALL LETTER E
661,ɡ,LATIN SMALL LETTER SCRIPT G
662,b,LATIN SMALL LETTER B
663,f,LATIN SMALL LETTER F
664,ɡ,LATIN SMALL LETTER SCRIPT G
665,ɣ,LATIN SMALL LETTER GAMMA
666,β,GREEK SMALL LETTER BETA
667,b,LATIN SMALL LETTER B
668,ɡ,LATIN SMALL LETTER SCRIPT G
669,a,LATIN SMALL LETTER A
670,ɕː,LATIN SMALL LETTER C WITH CURL - MODIFIER LETTER TRIANGULAR COLON
671,ɛ,LATIN SMALL LETTER OPEN E
672,f,LATIN SMALL LETTER F
673,ɨ,LATIN SMALL LETTER I WITH STROKE
674,ɔ,LATIN SMALL LETTER OPEN O
675,tɕ,LATIN SMALL LETTER T - LATIN SMALL LETTER C WITH CURL
676,ts,LATIN SMALL LETTER T - LATIN SMALL LETTER S
677,v,LATIN SMALL LETTER V
678,ɾ,LATIN SMALL LETTER R WITH FISHHOOK
679,z,LATIN SMALL LETTER Z
680,b,LATIN SMALL LETTER B
681,ɡ,LATIN SMALL LETTER SCRIPT G
682,d,LATIN SMALL LETTER D
683,ɡ,LATIN SMALL LETTER SCRIPT G
684,p,LATIN SMALL LETTER P
685,b̤,LATIN SMALL LETTER B - COMBINING DIAERESIS BELOW
686,d̤,LATIN SMALL LETTER D - COMBINING DIAERESIS BELOW
687,d̠̤ʒ̤,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - COMBINING DIAERESIS BELOW - LATIN SMALL LETTER EZH - COMBINING DIAERESIS BELOW
688,ɖ̤,LATIN SMALL LETTER D WITH TAIL - COMBINING DIAERESIS BELOW
689,f,LATIN SMALL LETTER F
690,ɡ̤,LATIN SMALL LETTER SCRIPT G - COMBINING DIAERESIS BELOW
691,h,LATIN SMALL LETTER H
692,kʰ,LATIN SMALL LETTER K - MODIFIER LETTER SMALL H
693,ɭ,LATIN SMALL LETTER L WITH RETROFLEX HOOK
694,ɳ,LATIN SMALL LETTER N WITH RETROFLEX HOOK
695,pʰ,LATIN SMALL LETTER P - MODIFIER LETTER SMALL H
696,ʂ,LATIN SMALL LETTER S WITH HOOK
697,ʃ,LATIN SMALL LETTER ESH
698,tʰ,LATIN SMALL LETTER T - MODIFIER LETTER SMALL H
699,t̠ʃʰ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH - MODIFIER LETTER SMALL H
700,ʈʰ,LATIN SMALL LETTER T WITH RETROFLEX HOOK - MODIFIER LETTER SMALL H
701,ŋ,LATIN SMALL LETTER ENG
702,ʔ,LATIN LETTER GLOTTAL STOP
703,f,LATIN SMALL LETTER F
704,ɾ,LATIN SMALL LETTER R WITH FISHHOOK
705,s,LATIN SMALL LETTER S
706,b,LATIN SMALL LETTER B
707,d,LATIN SMALL LETTER D
708,ð,LATIN SMALL LETTER ETH
709,ɛ,LATIN SMALL LETTER OPEN E
710,ɛː,LATIN SMALL LETTER OPEN E - MODIFIER LETTER TRIANGULAR COLON
711,f,LATIN SMALL LETTER F
712,ɡ,LATIN SMALL LETTER SCRIPT G
713,o,LATIN SMALL LETTER O
714,oː,LATIN SMALL LETTER O - MODIFIER LETTER TRIANGULAR COLON
715,v,LATIN SMALL LETTER V
716,ɾ,LATIN SMALL LETTER R WITH FISHHOOK
717,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
718,f,LATIN SMALL LETTER F
719,ɡ,LATIN SMALL LETTER SCRIPT G
720,h,LATIN SMALL LETTER H
721,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
722,v,LATIN SMALL LETTER V
723,f,LATIN SMALL LETTER F
724,f,LATIN SMALL LETTER F
725,ɾ,LATIN SMALL LETTER R WITH FISHHOOK
726,dz,LATIN SMALL LETTER D - LATIN SMALL LETTER Z
727,ʝ,LATIN SMALL LETTER J WITH CROSSED-TAIL
728,ɬ,LATIN SMALL LETTER L WITH BELT
729,l,LATIN SMALL LETTER L
730,b,LATIN SMALL LETTER B
731,d,LATIN SMALL LETTER D
732,ɡ,LATIN SMALL LETTER SCRIPT G
733,f,LATIN SMALL LETTER F
734,ʒ,LATIN SMALL LETTER EZH
735,ʒ,LATIN SMALL LETTER EZH
736,c,LATIN SMALL LETTER C
737,f,LATIN SMALL LETTER F
738,s,LATIN SMALL LETTER S
739,ʃː,LATIN SMALL LETTER ESH - MODIFIER LETTER TRIANGULAR COLON
740,v,LATIN SMALL LETTER V
741,x,LATIN SMALL LETTER X
742,z,LATIN SMALL LETTER Z
743,ʒ,LATIN SMALL LETTER EZH
744,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
745,dˤ,LATIN SMALL LETTER D - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
746,ðˤ,LATIN SMALL LETTER ETH - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
747,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
748,ʒ,LATIN SMALL LETTER EZH
749,b,LATIN SMALL LETTER B
750,d,LATIN SMALL LETTER D
751,ɡ,LATIN SMALL LETTER SCRIPT G
752,b,LATIN SMALL LETTER B
753,d,LATIN SMALL LETTER D
754,f,LATIN SMALL LETTER F
755,ɡ,LATIN SMALL LETTER SCRIPT G
756,r,LATIN SMALL LETTER R
757,f,LATIN SMALL LETTER F
758,ts,LATIN SMALL LETTER T - LATIN SMALL LETTER S
759,x,LATIN SMALL LETTER X
760,w,LATIN SMALL LETTER W
761,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
762,e,LATIN SMALL LETTER E
763,f,LATIN SMALL LETTER F
764,ts,LATIN SMALL LETTER T - LATIN SMALL LETTER S
765,v,LATIN SMALL LETTER V
766,ʔ,LATIN LETTER GLOTTAL STOP
767,χ,GREEK SMALL LETTER CHI
768,dz,LATIN SMALL LETTER D - LATIN SMALL LETTER Z
769,dzʲ,LATIN SMALL LETTER D - LATIN SMALL LETTER Z - MODIFIER LETTER SMALL J
770,f,LATIN SMALL LETTER F
771,ɡ,LATIN SMALL LETTER SCRIPT G
772,ʕ,LATIN LETTER PHARYNGEAL VOICED FRICATIVE
773,ɡ,LATIN SMALL LETTER SCRIPT G
774,o,LATIN SMALL LETTER O
775,p,LATIN SMALL LETTER P
776,ʃ,LATIN SMALL LETTER ESH
777,ɕː,LATIN SMALL LETTER C WITH CURL - MODIFIER LETTER TRIANGULAR COLON
778,ts,LATIN SMALL LETTER T - LATIN SMALL LETTER S
779,ʔ,LATIN LETTER GLOTTAL STOP
780,s,LATIN SMALL LETTER S
781,ɡ,LATIN SMALL LETTER SCRIPT G
782,l,LATIN SMALL LETTER L
783,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
784,f,LATIN SMALL LETTER F
785,h,LATIN SMALL LETTER H
786,l,LATIN SMALL LETTER L
787,r,LATIN SMALL LETTER R
788,w,LATIN SMALL LETTER W
789,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
790,ɔː,LATIN SMALL LETTER OPEN O - MODIFIER LETTER TRIANGULAR COLON
791,ʃ,LATIN SMALL LETTER ESH
792,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
793,z,LATIN SMALL LETTER Z
794,b,LATIN SMALL LETTER B
795,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
796,ɡ,LATIN SMALL LETTER SCRIPT G
797,ŋ,LATIN SMALL LETTER ENG
798,b,LATIN SMALL LETTER B
799,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
800,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
801,f,LATIN SMALL LETTER F
802,ɬ,LATIN SMALL LETTER L WITH BELT
803,s,LATIN SMALL LETTER S
804,ʈʂ,LATIN SMALL LETTER T WITH RETROFLEX HOOK - LATIN SMALL LETTER S WITH HOOK
805,c,LATIN SMALL LETTER C
806,ʁ,LATIN LETTER SMALL CAPITAL INVERTED R
807,ʔ,LATIN LETTER GLOTTAL STOP
808,ʕ,LATIN LETTER PHARYNGEAL VOICED FRICATIVE
809,d,LATIN SMALL LETTER D
810,o̞,LATIN SMALL LETTER O - COMBINING DOWN TACK BELOW
811,ʒ,LATIN SMALL LETTER EZH
812,pʰ,LATIN SMALL LETTER P - MODIFIER LETTER SMALL H
813,d,LATIN SMALL LETTER D
814,p,LATIN SMALL LETTER P
815,kʰ,LATIN SMALL LETTER K - MODIFIER LETTER SMALL H
816,l̥,LATIN SMALL LETTER L - COMBINING RING BELOW
817,ɸ,LATIN SMALL LETTER PHI
818,β,GREEK SMALL LETTER BETA
819,ɑ,LATIN SMALL LETTER ALPHA
820,f,LATIN SMALL LETTER F
821,fː,LATIN SMALL LETTER F - MODIFIER LETTER TRIANGULAR COLON
822,ɪ̈,LATIN LETTER SMALL CAPITAL I - COMBINING DIAERESIS
823,q,LATIN SMALL LETTER Q
824,qː,LATIN SMALL LETTER Q - MODIFIER LETTER TRIANGULAR COLON
825,ɽ̃,LATIN SMALL LETTER R WITH TAIL - COMBINING TILDE
826,ʁ,LATIN LETTER SMALL CAPITAL INVERTED R
827,ʂ,LATIN SMALL LETTER S WITH HOOK
828,ʃː,LATIN SMALL LETTER ESH - MODIFIER LETTER TRIANGULAR COLON
829,z,LATIN SMALL LETTER Z
830,zː,LATIN SMALL LETTER Z - MODIFIER LETTER TRIANGULAR COLON
831,ʒ,LATIN SMALL LETTER EZH
832,ʔ,LATIN LETTER GLOTTAL STOP
833,χ,GREEK SMALL LETTER CHI
834,v,LATIN SMALL LETTER V
835,ts,LATIN SMALL LETTER T - LATIN SMALL LETTER S
836,tsʲ,LATIN SMALL LETTER T - LATIN SMALL LETTER S - MODIFIER LETTER SMALL J
837,r,LATIN SMALL LETTER R
838,β,GREEK SMALL LETTER BETA
839,b,LATIN SMALL LETTER B
840,d,LATIN SMALL LETTER D
